,pitch_index,actual,predicted_KNN,predicted_DT
1255,5166,9,9,9
1256,7223,2,2,2
1257,9969,2,2,2
1258,10048,9,9,9
1259,7354,10,10,10
1260,5700,9,9,9
1261,6071,9,9,9
1262,3420,9,9,10
1263,9759,10,10,10
1264,443,10,10,10
1265,7586,3,3,3
1266,1075,2,2,2
1267,1627,9,9,9
1268,9485,10,10,10
1269,5902,9,9,9
1270,9148,10,10,10
1271,9935,8,8,8
1272,8854,9,9,9
1273,8088,2,2,2
1274,10219,10,10,10
1275,1032,9,9,9
1276,18,10,10,10
1277,2890,10,10,10
1278,9661,7,7,7
1279,4965,10,10,10
1280,10572,10,10,10
1281,6954,8,10,8
1282,9361,9,9,9
1283,2751,9,9,9
1284,1699,9,10,10
1285,174,4,4,4
1286,8122,4,4,4
1287,7066,2,2,2
1288,1775,10,10,10
1289,181,10,10,10
1290,3100,9,9,9
1291,10389,10,10,9
1292,422,4,4,4
1293,7916,9,9,9
1294,4187,10,10,10
1295,262,10,10,10
1296,9185,9,9,9
1297,9655,2,2,2
1298,3271,9,9,9
1299,6339,8,8,8
1300,6503,9,9,9
1301,8172,3,8,3
1302,3916,10,10,9
1303,7274,7,7,7
1304,3617,9,9,9
1305,3492,9,9,9
1306,8657,2,2,2
1307,7720,4,4,4
1308,9551,8,10,10
1309,2112,10,10,10
1310,3236,10,10,10
1311,1829,4,4,4
1312,2834,7,7,7
1313,3160,10,10,10
1314,2462,9,9,9
1315,1157,2,2,2
1316,8450,10,10,10
1317,9800,10,10,10
1318,6637,4,4,4
1319,5683,7,7,7
1320,9925,2,2,2
1321,4580,9,9,9
1322,2759,2,2,2
1323,10327,10,10,10
1324,1446,10,10,9
1325,3918,2,2,2
1326,7331,4,4,4
1327,4708,2,2,2
1328,6406,10,10,10
1329,5200,8,8,8
1330,2879,7,7,7
1331,3438,2,2,2
1332,3956,8,8,8
1333,9818,9,9,9
1334,8812,4,4,4
1335,5482,9,9,9
1336,9975,9,9,9
1337,2015,2,2,2
1338,3711,2,2,2
1339,4909,10,10,10
1340,2303,9,9,9
1341,9245,9,9,9
1342,6181,10,10,10
1343,9134,9,9,9
1344,5750,9,9,9
1345,10210,4,4,4
1346,7926,3,7,7
1347,2753,10,10,10
1348,5198,9,9,9
1349,9660,7,7,7
1350,1680,9,9,9
1351,8166,9,9,9
1352,4104,10,10,10
1353,3176,10,10,10
1354,6252,4,4,4
1355,10099,7,7,7
1356,2344,9,9,9
1357,4044,2,2,2
1358,9729,2,2,2
1359,6598,8,8,8
1360,1206,9,9,9
1361,10303,10,10,9
1362,3640,10,10,10
1363,2827,9,9,9
1364,7980,10,10,10
1365,1732,10,10,10
1366,4649,8,8,8
1367,1980,2,2,2
1368,3713,10,10,10
1369,1690,2,2,2
1370,9298,7,7,7
1371,10467,10,10,10
1372,9860,8,8,8
1373,6907,10,10,9
1374,3848,7,7,7
1375,6104,9,9,9
1376,8933,10,10,10
1377,9214,9,10,10
1378,7031,10,10,10
1379,682,9,9,9
1380,5794,2,2,2
1381,6158,4,4,4
1382,2725,10,10,10
1383,1597,9,10,10
1384,2814,7,7,7
1385,5005,4,4,4
1386,7212,9,9,9
1387,1012,4,4,4
1388,8783,4,7,7
1389,4455,8,8,8
1390,9826,10,10,10
1391,7050,10,10,10
1392,2076,9,9,10
1393,8376,10,10,10
1394,6223,2,2,2
1395,744,3,3,3
1396,1761,9,9,9
1397,6152,9,9,9
1398,1146,9,9,9
1399,2070,3,3,3
1400,10106,9,9,9
1401,10350,2,2,2
1402,1201,4,4,4
1403,9365,4,4,4
1404,5812,8,8,8
1405,4316,10,10,10
1406,3558,9,9,9
1407,1512,9,9,9
1408,5855,4,4,4
1409,5964,7,7,7
1410,340,10,10,10
1411,6168,8,8,8
1412,2761,2,2,2
1413,4677,2,2,2
1414,1109,9,9,9
1415,2244,2,2,2
1416,6016,4,4,4
1417,4116,9,9,9
1418,3152,10,9,9
1419,9377,10,10,10
1420,6678,10,10,10
1421,2057,7,7,7
1422,6360,10,10,10
1423,2358,10,10,10
1424,7453,10,9,9
1425,9469,10,10,10
1426,7238,8,8,8
1427,7468,9,9,9
1428,8240,7,7,7
1429,4554,2,2,2
1430,3730,4,4,3
1431,6139,9,9,9
1432,426,7,7,7
1433,1897,9,10,10
1434,1200,4,4,4
1435,2790,4,4,4
1436,6831,2,2,2
1437,8879,4,4,4
1438,9593,10,10,10
1439,5979,2,2,2
1440,3993,2,2,2
1441,7052,2,2,2
1442,8474,9,10,10
1443,677,4,4,4
1444,5412,10,10,10
1445,5580,10,10,10
1446,5187,10,10,10
1447,6869,7,7,7
1448,10312,9,10,10
1449,6509,9,9,9
1450,5155,9,9,9
1451,2822,10,10,10
1452,2951,2,2,2
1453,2126,2,2,2
1454,6045,10,10,9
1455,6732,9,10,9
1456,7206,9,9,9
1457,7281,9,9,9
1458,4250,2,2,2
1459,3295,4,4,7
1460,5541,9,9,9
1461,5593,9,10,10
1462,5038,9,9,10
1463,3302,4,4,4
1464,8528,9,9,9
1465,9329,2,2,2
1466,2159,9,10,9
1467,4512,10,10,10
1468,9183,9,9,9
1469,7280,7,7,7
1470,7117,9,9,9
1471,2162,10,10,10
1472,10564,10,10,10
1473,9898,9,9,10
1474,9071,9,9,9
1475,4164,8,8,8
1476,6963,9,9,9
1477,7801,8,8,8
1478,3832,9,9,9
1479,5601,4,4,7
1480,10481,9,9,9
1481,9312,9,9,9
1482,7592,8,8,8
1483,3843,10,10,10
1484,6674,9,9,9
1485,10452,10,10,10
1486,2421,4,4,3
1487,10366,9,9,9
1488,1828,7,7,3
1489,9708,2,2,2
1490,9665,9,9,9
1491,9290,9,9,9
1492,1815,10,10,10
1493,1861,2,2,2
1494,1579,9,9,9
1495,2351,10,10,10
1496,6681,10,10,10
1497,7186,9,9,9
1498,8082,9,10,9
1499,5781,10,10,10
1500,5579,4,4,4
1501,165,2,2,2
1502,2931,10,10,9
1503,7152,9,9,9
1504,4473,9,9,9
1505,7216,2,2,2
1506,5904,9,9,9
1507,5846,4,4,3
1508,785,2,2,2
1509,3896,4,4,4
1510,9488,9,9,9
1511,1780,10,10,10
1512,10354,10,10,10
1513,395,2,2,2
1514,9541,7,7,7
1515,1498,9,9,9
1516,2055,9,9,9
1517,8347,9,9,9
1518,3706,9,9,9
1519,7320,10,10,10
1520,3938,9,9,9
1521,10596,2,2,2
1522,1871,9,9,9
1523,4133,9,9,9
1524,5779,10,10,10
1525,10416,9,9,9
1526,1779,2,2,2
1527,8188,10,10,10
1528,7594,10,10,10
1529,6464,10,10,10
1530,4985,2,2,2
1531,8533,10,10,10
1532,1927,10,10,10
1533,807,2,2,2
1534,8582,10,10,9
1535,7048,9,9,9
1536,1544,2,2,2
1537,109,7,7,7
1538,7793,10,10,10
1539,8004,9,9,2
1540,4757,4,4,4
1541,30,7,7,7
1542,8898,2,2,2
1543,304,9,9,9
1544,6376,4,4,7
1545,5879,4,4,4
1546,9564,9,9,9
1547,7087,9,9,9
1548,2750,9,9,9
1549,1276,10,10,10
1550,8677,2,2,2
1551,8542,9,9,9
1552,3806,9,9,9
1553,10451,10,10,10
1554,9425,4,4,4
1555,6279,9,9,9
1556,1274,9,9,9
1557,1480,9,9,4
1558,9453,9,9,9
1559,4998,8,8,8
1560,6886,10,10,10
1561,2967,10,10,10
1562,2160,9,9,9
1563,9738,2,2,2
1564,9998,9,9,9
1565,1186,7,7,7
1566,8760,2,2,2
1567,9702,10,10,10
1568,5245,4,4,4
1569,1197,10,10,10
1570,1856,10,10,10
1571,7843,4,4,4
1572,6631,9,9,9
1573,10446,9,9,9
1574,9735,10,10,9
1575,4464,8,8,8
1576,4823,2,2,2
1577,7644,7,7,7
1578,4127,4,4,4
1579,4256,9,9,9
1580,2263,10,10,10
1581,7921,10,10,10
1582,1884,10,10,10
1583,986,9,9,10
1584,5399,4,4,4
1585,381,10,10,10
1586,1122,7,7,7
1587,8863,8,8,8
1588,998,10,10,10
1589,1683,7,7,7
1590,3620,10,10,10
1591,8285,2,2,2
1592,6964,9,9,9
1593,4947,10,10,10
1594,10440,4,4,4
1595,5172,9,9,9
1596,637,9,9,9
1597,1739,7,7,7
1598,7912,10,10,10
1599,9838,10,10,10
1600,2728,10,10,10
1601,2600,2,2,2
1602,721,2,2,2
1603,4130,9,9,9
1604,1654,10,10,8
1605,7909,10,10,10
1606,5024,9,9,9
1607,4897,10,10,10
1608,950,10,10,10
1609,8886,2,2,2
1610,10552,10,10,9
1611,1986,7,7,7
1612,3853,8,8,8
1613,7412,10,10,10
1614,2086,9,10,10
1615,8044,9,9,9
1616,602,9,10,10
1617,681,10,10,10
1618,8947,4,4,4
1619,1675,10,10,10
1620,3119,9,9,9
1621,10438,9,9,9
1622,7024,10,10,10
1623,2327,9,9,9
1624,7825,8,8,8
1625,8143,10,10,9
1626,5465,4,4,4
1627,405,9,9,9
1628,3189,10,9,9
1629,6646,9,9,9
1630,7868,7,4,4
1631,1845,9,9,9
1632,10431,4,4,4
1633,8590,10,10,10
1634,2092,2,2,2
1635,4325,4,7,4
1636,1373,8,8,8
1637,2168,10,10,10
1638,2792,2,2,2
1639,9382,8,8,8
1640,3931,10,10,10
1641,2815,9,9,9
1642,6726,4,4,4
1643,3851,8,8,8
1644,6236,10,10,9
1645,627,8,8,8
1646,4170,2,2,2
1647,4615,10,9,10
1648,1728,4,4,4
1649,7904,10,10,10
1650,7890,9,9,9
1651,9814,10,10,10
1652,2309,10,10,10
1653,2583,2,2,2
1654,1328,2,2,2
1655,3131,9,9,9
1656,4987,4,4,4
1657,260,10,9,9
1658,9176,8,8,8
1659,9505,9,9,9
1660,9168,3,3,3
1661,437,7,7,7
1662,959,4,4,4
1663,8796,4,4,4
1664,6497,10,10,10
1665,7962,2,2,2
1666,3716,8,8,8
1667,3698,8,8,8
1668,10137,9,9,9
1669,4760,10,10,8
1670,6554,7,7,7
1671,2567,3,3,3
1672,6889,7,7,7
1673,499,10,10,10
1674,4301,9,9,9
1675,2228,8,8,8
1676,6030,9,9,10
1677,8021,4,4,4
1678,9722,8,8,8
1679,8296,2,2,2
1680,1215,10,10,9
1681,6823,4,4,4
1682,2016,4,4,4
1683,6625,7,7,7
1684,6327,7,7,7
1685,4146,9,9,9
1686,2880,9,9,9
1687,7022,10,9,10
1688,6837,10,10,10
1689,2377,9,10,10
1690,583,10,10,10
1691,9707,9,9,9
1692,5058,10,10,10
1693,4520,10,10,10
1694,4362,10,10,10
1695,8138,9,9,9
1696,5119,9,9,9
1697,5688,2,2,2
1698,9951,7,7,7
1699,6605,9,10,9
1700,6407,9,9,9
1701,370,4,4,4
1702,3506,2,2,2
1703,8234,2,2,2
1704,9547,7,7,7
1705,10038,9,10,9
1706,5019,10,10,10
1707,5208,9,9,9
1708,3616,7,7,7
1709,1247,2,2,2
1710,8825,3,3,3
1711,2754,10,10,10
1712,5040,9,9,9
1713,9079,9,9,9
1714,5375,9,9,9
1715,3555,10,10,10
1716,6183,10,10,10
1717,2122,4,4,4
1718,2572,2,2,2
1719,10437,4,4,4
1720,9773,2,2,2
1721,5370,7,7,7
1722,3652,9,9,9
1723,2685,4,4,4
1724,9331,4,4,4
1725,8087,7,7,7
1726,114,10,10,10
1727,5578,9,9,9
1728,5165,4,4,4
1729,4302,9,9,9
1730,2072,10,10,10
1731,4341,2,2,2
1732,2104,2,2,2
1733,10610,4,4,4
1734,10462,7,7,7
1735,4075,4,4,4
1736,9050,4,4,7
1737,7899,8,8,8
1738,9751,9,9,9
1739,4370,9,9,9
1740,1156,9,9,9
1741,4890,10,10,10
1742,4711,7,7,7
1743,2950,4,4,4
1744,7821,10,10,10
1745,10214,9,9,9
1746,2996,8,8,8
1747,2578,4,4,4
1748,4826,9,9,9
1749,6566,4,4,3
1750,2971,2,2,2
1751,675,10,10,10
1752,6561,7,7,7
1753,240,10,10,10
1754,4117,9,10,10
1755,1080,10,10,10
1756,6704,7,7,7
1757,10519,9,9,9
1758,9671,9,9,9
1759,9006,10,10,10
1760,2299,4,4,4
1761,7268,10,10,9
1762,8510,7,7,7
1763,1028,2,2,2
1764,3790,2,2,2
1765,2058,9,9,9
1766,8587,8,8,8
1767,8864,2,2,2
1768,5112,9,9,9
1769,9819,10,10,10
1770,7638,2,2,2
1771,1969,8,8,8
1772,5393,4,4,4
1773,623,4,4,4
1774,9220,2,2,2
1775,3276,8,8,8
1776,9811,4,4,4
1777,4071,9,9,9
1778,4246,9,9,10
1779,7414,2,2,2
1780,5662,10,10,10
1781,3923,9,9,9
1782,6715,10,10,10
1783,1729,2,2,2
1784,4865,4,4,4
1785,10418,9,9,9
1786,10435,9,9,9
1787,5813,10,10,10
1788,1561,7,7,7
1789,7847,10,10,9
1790,3943,9,10,10
1791,4935,9,9,9
1792,9080,9,9,9
1793,8062,2,2,2
1794,2756,9,9,9
1795,638,2,2,2
1796,4646,9,9,9
1797,647,4,4,4
1798,226,9,9,9
1799,1614,9,9,9
1800,4351,10,10,10
1801,238,10,10,10
1802,9663,10,9,9
1803,463,8,8,8
1804,1082,8,8,8
1805,2472,10,10,10
1806,1033,10,10,10
1807,358,10,10,10
1808,1278,9,9,9
1809,9829,10,10,10
1810,541,2,2,2
1811,8581,10,10,9
1812,3668,10,10,10
1813,7754,10,9,10
1814,10265,7,7,7
1815,6064,7,7,7
1816,1838,2,2,2
1817,567,9,9,9
1818,9731,9,9,9
1819,7579,10,10,10
1820,2944,10,10,10
1821,684,9,10,10
1822,2436,2,2,2
1823,601,2,2,2
1824,2326,9,9,9
1825,7639,10,10,10
1826,5887,2,2,2
1827,10469,10,10,10
1828,2395,10,9,10
1829,3965,3,3,3
1830,3310,10,10,10
1831,6325,9,9,9
1832,6687,9,9,9
1833,10030,4,4,4
1834,3458,2,2,2
1835,4434,9,9,9
1836,8344,8,8,8
1837,4317,9,10,10
1838,1342,10,10,10
1839,7123,9,10,9
1840,5167,9,9,9
1841,3166,10,10,10
1842,8393,9,9,9
1843,4488,7,7,7
1844,2040,4,4,4
1845,1938,2,2,2
1846,2093,7,7,7
1847,8628,10,10,10
1848,1386,2,2,2
1849,4786,4,4,4
1850,3621,7,7,7
1851,412,9,9,9
1852,3968,8,8,8
1853,5053,10,10,10
1854,9099,9,9,9
1855,5280,10,9,10
1856,2482,10,10,10
1857,7943,10,10,9
1858,2258,10,10,10
1859,3439,10,10,10
1860,10057,7,4,7
1861,5449,2,2,2
1862,6426,2,2,2
1863,5765,4,4,4
1864,7394,10,9,9
1865,797,9,9,9
1866,2914,10,10,10
1867,7950,2,2,2
1868,4076,9,9,9
1869,7723,10,9,9
1870,5394,9,9,9
1871,3084,10,10,9
1872,3910,2,2,2
1873,7758,8,10,10
1874,2955,9,9,9
1875,6828,9,10,9
1876,1778,10,9,9
1877,9132,4,4,4
1878,1079,4,4,4
1879,9109,2,2,2
1880,3375,10,10,10
1881,2997,9,9,9
1882,10256,10,10,10
1883,4444,8,8,8
1884,1263,9,10,9
1885,5349,10,9,10
1886,6315,2,2,2
1887,6277,8,10,10
1888,8501,9,9,9
1889,4601,10,10,10
1890,5210,8,8,8
1891,8610,9,9,9
1892,2548,7,7,7
1893,9828,10,10,10
1894,3846,9,9,9
1895,10619,10,10,10
1896,6075,10,10,10
1897,1319,10,10,10
1898,5448,9,9,9
1899,6160,4,4,4
1900,3127,10,10,10
1901,8258,4,4,4
1902,4356,9,9,9
1903,7459,9,9,9
1904,9570,9,9,9
1905,8973,10,10,9
1906,5763,10,10,10
1907,3429,8,8,8
1908,4592,9,9,10
1909,8613,8,8,8
1910,55,4,4,4
1911,7679,7,7,7
1912,3105,10,9,9
1913,2359,8,8,8
1914,1759,10,10,9
1915,5661,9,9,9
1916,5976,9,10,10
1917,9247,2,2,2
1918,8893,9,9,9
1919,4453,10,10,10
1920,9948,10,10,10
1921,9816,9,9,9
1922,5894,10,10,10
1923,4764,9,9,9
1924,9962,4,4,4
1925,3861,10,10,10
1926,10081,2,2,2
1927,5438,4,4,4
1928,2646,9,9,9
1929,111,8,8,8
1930,10379,2,2,2
1931,3071,9,9,9
1932,6921,9,9,9
1933,801,10,10,10
1934,5023,9,9,9
1935,2504,2,2,2
1936,6472,8,8,8
1937,7092,10,10,10
1938,10112,10,10,10
1939,332,10,10,10
1940,6903,9,9,9
1941,7345,4,4,4
1942,8488,10,10,9
1943,3015,10,9,10
1944,1391,10,10,10
1945,1788,10,9,10
1946,4706,9,9,9
1947,6529,10,10,10
1948,3107,10,9,10
1949,9158,9,9,9
1950,3731,4,4,4
1951,8998,2,2,2
1952,7861,10,10,10
1953,2819,7,7,7
1954,10466,10,10,10
1955,9849,10,10,10
1956,2574,9,9,9
1957,4160,4,4,4
1958,6738,10,10,10
1959,1651,9,9,9
1960,979,9,9,9
1961,4563,10,10,10
1962,3313,9,9,10
1963,4886,9,9,9
1964,8351,9,9,9
1965,3765,10,10,10
1966,4063,8,8,8
1967,685,10,10,10
1968,8037,10,10,10
1969,7211,4,4,4
1970,2888,7,7,7
1971,5814,4,4,7
1972,4433,4,4,9
1973,8823,9,9,9
1974,7615,9,9,9
1975,1332,7,7,7
1976,4226,10,10,10
1977,8570,10,10,10
1978,3201,3,3,3
1979,77,9,9,9
1980,1857,9,9,9
1981,2980,9,9,9
1982,1710,10,10,10
1983,1182,9,9,10
1984,2242,4,4,4
1985,2238,4,9,4
1986,4457,9,9,9
1987,6469,10,10,10
1988,9020,3,3,3
1989,5321,9,9,9
1990,6787,8,10,9
1991,9508,10,10,10
1992,2190,2,2,2
1993,5871,9,9,9
1994,4300,7,7,7
1995,855,4,4,4
1996,842,10,9,10
1997,352,9,9,9
1998,10587,4,4,4
1999,228,9,9,9
2000,1693,9,9,9
2001,3882,2,2,2
2002,1383,8,8,8
2003,1783,4,4,4
2004,7141,2,2,2
2005,2532,10,10,10
2006,2439,9,9,9
2007,6446,2,2,2
2008,4887,4,4,4
2009,8652,10,10,10
2010,2871,9,9,10
2011,7463,10,10,10
2012,5204,10,10,10
2013,4754,8,8,8
2014,4166,9,9,9
2015,2428,10,10,10
2016,9844,4,4,4
2017,10637,3,3,3
2018,2829,4,4,4
2019,9356,2,2,2
2020,6858,10,10,10
2021,6036,9,9,9
2022,4976,10,10,10
2023,9182,4,4,4
2024,8111,4,4,4
2025,2381,9,9,9
2026,8279,9,9,9
2027,9947,2,2,2
2028,4396,10,10,10
2029,7569,10,10,10
2030,9291,2,2,2
2031,4177,9,9,9
2032,3120,9,9,9
2033,4078,10,10,10
2034,794,9,9,9
2035,347,9,10,10
2036,2569,2,2,2
2037,2560,2,2,2
2038,2599,2,2,2
2039,9105,10,10,10
2040,2034,2,2,2
2041,9486,4,7,7
2042,6665,10,10,10
2043,4105,8,8,8
2044,4414,10,10,10
2045,4288,10,10,10
2046,8916,9,9,9
2047,7951,10,10,10
2048,163,4,4,4
2049,4838,10,10,10
2050,10095,10,10,10
2051,8345,9,9,9
2052,9089,4,4,4
2053,6965,4,4,9
2054,9719,10,10,10
2055,4426,9,9,9
2056,3436,4,4,4
2057,688,4,4,4
2058,2640,10,10,10
2059,7131,9,9,9
2060,8341,4,4,4
2061,9277,7,7,7
2062,2605,4,4,4
2063,552,9,9,9
2064,1532,9,9,9
2065,7221,10,10,10
2066,9628,10,10,10
2067,1796,10,10,10
2068,9344,10,10,10
2069,3737,9,9,9
2070,3070,4,4,4
2071,8134,10,10,10
2072,4354,2,2,2
2073,7606,10,10,10
2074,9207,9,9,9
2075,3934,9,9,9
2076,7321,4,4,4
2077,1303,2,2,2
2078,8340,2,2,2
2079,166,10,10,10
2080,5557,2,2,2
2081,2117,9,9,10
2082,1367,4,4,4
2083,4227,2,2,2
2084,9557,2,2,2
2085,3142,10,10,10
2086,847,2,2,2
2087,2065,4,4,4
2088,153,10,10,10
2089,233,8,8,8
2090,4261,7,4,4
2091,4857,10,10,10
2092,5211,10,10,10
2093,2982,2,2,2
2094,5216,10,10,10
2095,2723,9,9,9
2096,9349,4,4,4
2097,57,9,9,9
2098,380,2,2,2
2099,6989,2,2,2
2100,4017,10,10,10
2101,3103,2,2,2
2102,10459,2,2,2
2103,96,9,9,9
2104,2320,10,10,10
2105,10246,2,2,2
2106,2275,9,9,9
2107,6305,9,9,9
2108,1286,8,8,8
2109,9157,7,7,7
2110,8751,10,10,10
2111,6621,10,10,10
2112,8740,9,9,9
2113,1966,10,9,9
2114,5030,10,10,10
2115,10553,9,9,9
2116,143,4,4,4
2117,5441,4,4,4
2118,360,9,9,9
2119,1115,4,9,4
2120,448,10,10,10
2121,8081,10,10,10
2122,5421,9,9,9
2123,7309,7,7,7
2124,8286,10,10,10
2125,7938,4,4,4
2126,5547,10,10,10
2127,8609,7,7,7
2128,3989,10,10,10
2129,8309,7,7,4
2130,1740,9,9,9
2131,8975,7,7,7
2132,7204,10,10,10
2133,7887,7,7,7
2134,5891,10,10,10
2135,1784,8,8,8
2136,1782,9,9,9
2137,7654,4,4,4
2138,1931,4,4,4
2139,766,10,10,9
2140,4806,9,9,9
2141,2029,8,8,8
2142,5994,4,4,4
2143,3770,9,9,9
2144,4245,9,9,9
2145,6600,8,8,8
2146,4193,9,9,9
2147,4441,10,10,10
2148,10579,10,10,10
2149,4237,7,7,7
2150,6653,4,4,4
2151,4863,9,10,9
2152,2197,9,10,9
2153,5937,4,4,4
2154,3173,10,10,10
2155,4125,10,10,10
2156,7178,7,7,7
2157,5531,9,9,9
2158,6808,9,9,9
2159,6854,10,10,10
2160,3399,2,2,2
2161,3740,8,8,3
2162,9950,10,10,10
2163,4077,7,7,7
2164,9796,4,4,4
2165,1923,2,2,2
2166,6707,9,9,9
2167,2688,9,9,9
2168,5795,9,9,9
2169,5440,4,4,4
2170,837,4,4,4
2171,7136,10,10,10
2172,9698,10,10,10
2173,6792,10,10,10
2174,10234,2,2,2
2175,5510,4,4,4
2176,4327,10,10,10
2177,5995,4,4,4
2178,6824,4,4,8
2179,4817,8,8,8
2180,6375,10,10,10
2181,6788,10,10,9
2182,3004,8,8,8
2183,6692,4,4,4
2184,1900,10,10,10
2185,5257,10,10,10
2186,6167,10,10,10
2187,2598,7,7,7
2188,1510,2,2,2
2189,9865,9,9,9
2190,4837,10,10,10
2191,1420,4,4,4
2192,5437,9,9,9
2193,1205,7,7,7
2194,9569,9,9,9
2195,8311,4,4,4
2196,1052,4,4,4
2197,9468,9,9,9
2198,5655,4,4,4
2199,10571,4,4,4
2200,6891,10,10,10
2201,3149,2,2,2
2202,10330,3,3,3
2203,3758,2,2,2
2204,652,4,4,4
2205,5423,10,10,10
2206,5758,4,4,4
2207,6274,9,9,9
2208,3545,4,4,4
2209,6780,9,9,9
2210,7187,4,4,4
2211,453,4,4,4
2212,1687,2,2,2
2213,8170,10,10,10
2214,5135,10,10,10
2215,5699,2,2,2
2216,2001,8,8,8
2217,419,9,9,9
2218,1648,9,9,9
2219,10636,9,9,9
2220,1462,2,2,2
2221,10368,4,4,4
2222,5925,9,10,10
2223,6527,2,2,2
2224,5669,10,10,10
2225,8867,10,10,10
2226,3812,9,9,9
2227,10630,9,9,9
2228,9114,2,2,2
2229,9374,3,3,3
2230,2042,9,9,9
2231,7516,3,3,3
2232,2831,10,10,10
2233,1765,10,9,9
2234,5724,2,2,2
2235,5868,10,10,10
2236,5427,10,10,10
2237,6205,10,10,10
2238,8769,10,9,9
2239,7334,9,9,9
2240,10641,7,7,7
2241,8028,2,2,2
2242,7598,4,4,4
2243,9208,10,10,10
2244,85,2,2,2
2245,2946,4,4,4
2246,550,4,4,4
2247,1152,2,2,2
2248,6524,4,4,4
2249,8598,2,2,2
2250,9199,10,10,10
2251,1323,10,10,10
2252,8317,4,4,4
2253,1833,3,3,3
2254,4219,10,10,10
2255,905,4,4,4
2256,7100,2,2,2
2257,9420,8,8,8
2258,7823,9,9,9
2259,1058,2,2,2
2260,808,8,8,8
2261,9500,10,9,9
2262,10083,2,2,2
2263,1988,10,10,10
2264,4644,2,2,2
2265,3979,7,7,7
2266,6789,2,2,2
2267,9016,9,9,9
2268,8495,9,9,9
2269,7260,9,9,9
2270,4006,2,2,2
2271,8605,9,10,10
2272,1994,7,7,7
2273,1239,8,8,8
2274,3381,8,8,8
2275,8985,9,9,9
2276,7658,2,2,2
2277,8383,10,10,10
2278,8265,10,10,10
2279,598,10,10,10
2280,8313,7,7,7
2281,9929,9,9,9
2282,8768,9,9,9
2283,7517,10,10,10
2284,2617,9,10,9
2285,6656,10,10,10
2286,38,10,10,10
2287,7285,9,9,9
2288,9601,9,9,9
2289,1547,9,10,10
2290,4429,7,7,7
2291,4529,9,9,9
2292,10110,2,2,2
2293,1754,8,8,8
2294,7148,2,2,2
2295,5230,9,9,9
2296,7336,9,9,9
2297,8178,9,9,9
2298,6318,9,9,9
2299,9879,10,10,10
2300,5065,9,9,9
2301,4933,9,9,9
2302,1265,9,10,9
2303,7003,9,9,9
2304,5101,2,2,2
2305,9019,9,9,9
2306,2693,10,10,10
2307,8200,10,10,10
2308,3409,10,10,10
2309,348,7,7,7
2310,5404,10,10,10
2311,1697,10,10,10
2312,2354,9,9,10
2313,835,2,2,2
2314,4394,9,9,10
2315,5481,9,9,10
2316,4401,9,9,9
2317,897,9,9,9
2318,3541,9,9,10
2319,8484,10,10,10
2320,6048,2,2,2
2321,1238,4,4,4
2322,1061,10,9,9
2323,1885,10,10,10
2324,4690,9,9,9
2325,768,2,2,2
2326,3538,4,4,4
2327,2067,2,2,2
2328,9304,10,10,10
2329,3448,10,10,10
2330,5701,7,7,7
2331,9597,7,7,7
2332,7734,8,8,8
2333,8222,10,10,10
2334,8729,9,9,9
2335,1898,10,10,10
2336,690,10,10,10
2337,4295,9,9,9
2338,1584,10,10,10
2339,4023,9,9,9
2340,8741,9,10,10
2341,9170,2,2,2
2342,543,2,2,2
2343,1628,4,9,9
2344,2641,8,8,8
2345,8059,9,9,9
2346,71,8,8,8
2347,1618,9,9,9
2348,6069,4,4,4
2349,9648,10,10,9
2350,3630,2,2,2
2351,5278,9,9,9
2352,5017,7,7,4
2353,640,2,2,2
2354,137,7,4,4
2355,9179,4,4,4
2356,3066,9,9,9
2357,1451,10,10,10
2358,3180,2,2,2
2359,4108,9,9,9
2360,5629,2,2,2
2361,5790,10,10,10
2362,10526,10,10,10
2363,2884,9,9,9
2364,10306,2,2,2
2365,4694,10,10,10
2366,1106,9,9,9
2367,2136,10,10,10
2368,7027,10,10,10
2369,9429,10,10,10
2370,848,10,10,10
2371,5242,4,7,4
2372,7593,2,2,2
2373,5268,10,10,10
2374,3842,10,10,10
2375,3378,8,8,8
2376,7525,9,9,9
2377,8236,9,9,9
2378,1641,10,10,10
2379,274,2,2,2
2380,1126,8,8,9
2381,4083,7,7,7
2382,3265,9,9,9
2383,7436,9,9,9
2384,2937,9,9,9
2385,3184,2,2,2
2386,2832,10,10,9
2387,1014,9,10,10
2388,1550,9,10,10
2389,1771,10,10,10
2390,10549,8,8,8
2391,9985,4,4,4
2392,2768,9,10,10
2393,5780,2,2,2
2394,6728,9,9,9
2395,7661,10,10,10
2396,7714,8,8,8
2397,6188,10,9,10
2398,1558,9,9,9
2399,10286,9,9,9
2400,8583,10,10,10
2401,8095,10,10,10
2402,9524,3,7,4
2403,8411,9,9,9
2404,7344,8,8,8
2405,3342,4,4,4
2406,8996,2,2,2
2407,4067,4,4,4
2408,206,10,8,10
2409,977,10,10,10
2410,5782,4,4,4
2411,7769,4,4,4
2412,403,9,9,9
2413,7116,7,7,7
2414,3033,10,10,10
2415,6786,2,2,2
2416,8091,2,2,2
2417,3530,10,10,10
2418,3213,9,9,9
2419,2621,9,9,9
2420,4384,10,10,10
2421,4572,10,10,10
2422,12,10,10,10
2423,5966,9,9,9
2424,1236,9,9,9
2425,2407,10,10,10
2426,3818,7,7,7
2427,8906,10,10,9
